name,id,hold_id
"A,18",1,86
"B,18",2,1
"C,18",3,90
"D,18",4,82
"E,18",5,142
"F,18",6,69
"G,18",7,143
"H,18",8,83
"I,18",9,91
"J,18",10,2
"K,18",11,87
"A,17",22,117
"B,17",23,96
"C,17",24,132
"D,17",25,26
"E,17",26,61
"F,17",27,140
"G,17",28,62
"H,17",29,27
"I,17",30,133
"J,17",31,97
"K,17",32,118
"E.5,16.5",37,231
"F.5,16.5",38,232
"A,16",43,8
"B,16",44,63
"C,16",45,127
"D,16",46,12
"E,16",47,40
"F,16",48,38
"G,16",49,41
"H,16",50,13
"I,16",51,128
"J,16",52,64
"K,16",53,9
"B.5,15.5",55,167
"D.5,15.5",57,199
"E.5,15.5",58,187
"F.5,15.5",59,188
"G.5,15.5",60,200
"I.5,15.5",62,168
"A,15",64,74
"B,15",65,134
"C,15",66,30
"D,15",67,123
"E,15",68,148
"F,15",69,165
"G,15",70,149
"H,15",71,124
"I,15",72,31
"J,15",73,135
"K,15",74,75
"B.5,14.5",76,217
"D.5,14.5",78,227
"G.5,14.5",81,228
"I.5,14.5",83,218
"A,14",85,159
"B,14",86,10
"C,14",87,111
"D,14",88,153
"E,14",89,51
"F,14",90,110
"G,14",91,52
"H,14",92,154
"I,14",93,112
"J,14",94,11
"K,14",95,160
"B.5,13.5",97,183
"C.5,13.5",98,197
"E.5,13.5",100,173
"F.5,13.5",101,174
"H.5,13.5",103,198
"I.5,13.5",104,184
"A,13",106,55
"B,13",107,36
"C,13",108,78
"D,13",109,14
"E,13",110,88
"F,13",111,70
"G,13",112,89
"H,13",113,15
"I,13",114,79
"J,13",115,37
"K,13",116,56
"B.5,12.5",118,207
"D.5,12.5",120,229
"E.5,12.5",121,233
"F.5,12.5",122,234
"G.5,12.5",123,230
"I.5,12.5",125,208
"A,12",127,113
"B,12",128,98
"C,12",129,57
"D,12",130,129
"E,12",131,44
"F,12",132,39
"G,12",133,45
"H,12",134,130
"I,12",135,58
"J,12",136,99
"K,12",137,114
"B.5,11.5",139,219
"C.5,11.5",140,245
"D.5,11.5",141,185
"E.5,11.5",142,175
"F.5,11.5",143,176
"G.5,11.5",144,186
"H.5,11.5",145,246
"I.5,11.5",146,220
"A,11",148,24
"B,11",149,150
"C,11",150,104
"D,11",151,16
"E,11",152,20
"F,11",153,152
"G,11",154,21
"H,11",155,17
"I,11",156,105
"J,11",157,151
"K,11",158,25
"A.5,10.5",159,179
"D.5,10.5",162,201
"E.5,10.5",163,189
"F.5,10.5",164,190
"G.5,10.5",165,202
"J.5,10.5",168,180
"A,10",169,251
"B,10",170,65
"C,10",171,80
"D,10",172,146
"E,10",173,28
"F,10",174,166
"G,10",175,29
"H,10",176,147
"I,10",177,81
"J,10",178,66
"K,10",179,252
"A.5,9.5",180,195
"B.5,9.5",181,209
"E.5,9.5",184,235
"F.5,9.5",185,236
"I.5,9.5",188,210
"J.5,9.5",189,196
"A,9",190,144
"B,9",191,136
"C,9",192,119
"D,9",193,18
"E,9",194,155
"F,9",195,131
"G,9",196,156
"H,9",197,19
"I,9",198,120
"J,9",199,137
"K,9",200,145
"A.5,8.5",201,203
"B.5,8.5",202,169
"D.5,8.5",204,249
"E.5,8.5",205,191
"F.5,8.5",206,192
"G.5,8.5",207,250
"I.5,8.5",209,170
"J.5,8.5",210,204
"A,8",211,42
"B,8",212,261
"C,8",213,163
"D,8",214,106
"E,8",215,138
"F,8",216,46
"G,8",217,139
"H,8",218,107
"I,8",219,164
"J,8",220,262
"K,8",221,43
"A.5,7.5",222,241
"B.5,7.5",223,221
"E.5,7.5",226,215
"F.5,7.5",227,216
"I.5,7.5",230,222
"J.5,7.5",231,242
"A,7",232,157
"B,7",233,100
"C,7",234,59
"D,7",235,49
"E,7",236,22
"F,7",237,71
"G,7",238,23
"H,7",239,50
"I,7",240,60
"J,7",241,101
"K,7",242,158
"C.5,6.5",245,225
"D.5,6.5",246,211
"E.5,6.5",247,177
"F.5,6.5",248,178
"G.5,6.5",249,212
"H.5,6.5",250,226
"A,6",253,253
"B,6",254,84
"C,6",255,161
"D,6",256,53
"E,6",257,108
"F,6",258,73
"G,6",259,109
"H,6",260,54
"I,6",261,162
"J,6",262,85
"K,6",263,254
"A.5,5.5",264,181
"E.5,5.5",268,237
"F.5,5.5",269,238
"J.5,5.5",273,182
"A,5",274,283
"B,5",275,102
"C,5",276,267
"D,5",277,94
"E,5",278,125
"F,5",279,281
"G,5",280,126
"H,5",281,95
"I,5",282,268
"J,5",283,103
"K,5",284,284
"A.5,4.5",285,205
"C.5,4.5",287,247
"D.5,4.5",288,213
"E.5,4.5",289,193
"F.5,4.5",290,194
"G.5,4.5",291,214
"H.5,4.5",292,248
"J.5,4.5",294,206
"A,4",295,92
"B,4",296,76
"C,4",297,47
"D,4",298,67
"E,4",299,34
"F,4",300,141
"G,4",301,35
"H,4",302,68
"I,4",303,48
"J,4",304,77
"K,4",305,93
"A.5,3.5",306,243
"B.5,3.5",307,223
"D.5,3.5",309,171
"E.5,3.5",310,239
"F.5,3.5",311,240
"G.5,3.5",312,172
"I.5,3.5",314,224
"J.5,3.5",315,244
"A,3",316,255
"B,3",317,3
"C,3",318,32
"D,3",319,273
"E,3",320,5
"F,3",321,7
"G,3",322,6
"H,3",323,274
"I,3",324,33
"J,3",325,4
"K,3",326,256
"A,2",337,285
"B,2",338,263
"C,2",339,121
"D,2",340,295
"E,2",341,115
"F,2",342,282
"G,2",343,116
"H,2",344,296
"I,2",345,122
"J,2",346,264
"K,2",347,286
"A,1",358,257
"B,1",359,289
"C,1",360,269
"D,1",361,275
"E,1",362,301
"F,1",363,72
"G,1",364,302
"H,1",365,276
"I,1",366,270
"J,1",367,290
"K,1",368,258
"A,KB2",369,259
"B,KB2",370,291
"C,KB2",371,271
"D,KB2",372,297
"E,KB2",373,277
"F,KB2",374,303
"G,KB2",375,278
"H,KB2",376,298
"I,KB2",377,272
"J,KB2",378,292
"K,KB2",379,260
"A.5,KB1",380,287
"B.5,KB1",381,265
"C.5,KB1",382,293
"D.5,KB1",383,299
"E.5,KB1",384,279
"F.5,KB1",385,280
"G.5,KB1",386,300
"H.5,KB1",387,294
"I.5,KB1",388,266
"J.5,KB1",389,288
